EVA2_12_USERS

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > connect --mc root@localhot
ERROR: Not connected.
           ->
           -> ^C
 MySQL  SQL >
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 10
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show tables;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > select a.last_name, a.first_name, b.last_name, b.fist_name
                                        -> from employees a
                                        -> inner join employees b
                                        -> on a. employee_id = b.manager_id;
ERROR: 1054 (42S22): Unknown column 'b.fist_name' in 'field list'
 MySQL  localhost:3306 ssl  empresa  SQL > select a.last_name, a.first_name, b.last_name, b.first_name from employees a  inner join employees b  on a. employee_id = b.manager_id;
+-----------+------------+-------------+-------------+
| last_name | first_name | last_name   | first_name  |
+-----------+------------+-------------+-------------+
| King      | Steven     | Kochhar     | Neena       |
| King      | Steven     | De Haan     | Lex         |
| De Haan   | Lex        | Hunold      | Alexander   |
| Hunold    | Alexander  | Ernst       | Bruce       |
| Hunold    | Alexander  | Austin      | David       |
| Hunold    | Alexander  | Pataballa   | Valli       |
| Hunold    | Alexander  | Lorentz     | Diana       |
| Kochhar   | Neena      | Greenberg   | Nancy       |
| Greenberg | Nancy      | Faviet      | Daniel      |
| Greenberg | Nancy      | Chen        | John        |
| Greenberg | Nancy      | Sciarra     | Ismael      |
| Greenberg | Nancy      | Urman       | Jose Manuel |
| Greenberg | Nancy      | Popp        | Luis        |
| King      | Steven     | Raphaely    | Den         |
| Raphaely  | Den        | Khoo        | Alexander   |
| Raphaely  | Den        | Baida       | Shelli      |
| Raphaely  | Den        | Tobias      | Sigal       |
| Raphaely  | Den        | Himuro      | Guy         |
| Raphaely  | Den        | Colmenares  | Karen       |
| King      | Steven     | Weiss       | Matthew     |
| King      | Steven     | Fripp       | Adam        |
| King      | Steven     | Kaufling    | Payam       |
| King      | Steven     | Vollman     | Shanta      |
| King      | Steven     | Mourgos     | Kevin       |
| Weiss     | Matthew    | Nayer       | Julia       |
| Weiss     | Matthew    | Mikkilineni | Irene       |
| Weiss     | Matthew    | Landry      | James       |
| Weiss     | Matthew    | Markle      | Steven      |
| Fripp     | Adam       | Bissot      | Laura       |
| Fripp     | Adam       | Atkinson    | Mozhe       |
| Fripp     | Adam       | Marlow      | James       |
| Fripp     | Adam       | Olson       | TJ          |
| Kaufling  | Payam      | Mallin      | Jason       |
| Kaufling  | Payam      | Rogers      | Michael     |
| Kaufling  | Payam      | Gee         | Ki          |
| Kaufling  | Payam      | Philtanker  | Hazel       |
| Vollman   | Shanta     | Ladwig      | Renske      |
| Vollman   | Shanta     | Stiles      | Stephen     |
| Vollman   | Shanta     | Seo         | John        |
| Vollman   | Shanta     | Patel       | Joshua      |
| Mourgos   | Kevin      | Rajs        | Trenna      |
| Mourgos   | Kevin      | Davies      | Curtis      |
| Mourgos   | Kevin      | Matos       | Randall     |
| Mourgos   | Kevin      | Vargas      | Peter       |
| King      | Steven     | Russell     | John        |
| King      | Steven     | Partners    | Karen       |
| King      | Steven     | Errazuriz   | Alberto     |
| King      | Steven     | Cambrault   | Gerald      |
| King      | Steven     | Zlotkey     | Eleni       |
| Russell   | John       | Tucker      | Peter       |
| Russell   | John       | Bernstein   | David       |
| Russell   | John       | Hall        | Peter       |
| Russell   | John       | Olsen       | Christopher |
| Russell   | John       | Cambrault   | Nanette     |
| Russell   | John       | Tuvault     | Oliver      |
| Partners  | Karen      | King        | Janette     |
| Partners  | Karen      | Sully       | Patrick     |
| Partners  | Karen      | McEwen      | Allan       |
| Partners  | Karen      | Smith       | Lindsey     |
| Partners  | Karen      | Doran       | Louise      |
| Partners  | Karen      | Sewall      | Sarath      |
| Errazuriz | Alberto    | Vishney     | Clara       |
| Errazuriz | Alberto    | Greene      | Danielle    |
| Errazuriz | Alberto    | Marvins     | Mattea      |
| Errazuriz | Alberto    | Lee         | David       |
| Errazuriz | Alberto    | Ande        | Sundar      |
| Errazuriz | Alberto    | Banda       | Amit        |
| Cambrault | Gerald     | Ozer        | Lisa        |
| Cambrault | Gerald     | Bloom       | Harrison    |
| Cambrault | Gerald     | Fox         | Tayler      |
| Cambrault | Gerald     | Smith       | William     |
| Cambrault | Gerald     | Bates       | Elizabeth   |
| Cambrault | Gerald     | Kumar       | Sundita     |
| Zlotkey   | Eleni      | Abel        | Ellen       |
| Zlotkey   | Eleni      | Hutton      | Alyssa      |
| Zlotkey   | Eleni      | Taylor      | Jonathon    |
| Zlotkey   | Eleni      | Livingston  | Jack        |
| Zlotkey   | Eleni      | Grant       | Kimberely   |
| Zlotkey   | Eleni      | Johnson     | Charles     |
| Weiss     | Matthew    | Taylor      | Winston     |
| Weiss     | Matthew    | Fleaur      | Jean        |
| Weiss     | Matthew    | Sullivan    | Martha      |
| Weiss     | Matthew    | Geoni       | Girard      |
| Fripp     | Adam       | Sarchand    | Nandita     |
| Fripp     | Adam       | Bull        | Alexis      |
| Fripp     | Adam       | Dellinger   | Julia       |
| Fripp     | Adam       | Cabrio      | Anthony     |
| Kaufling  | Payam      | Chung       | Kelly       |
| Kaufling  | Payam      | Dilly       | Jennifer    |
| Kaufling  | Payam      | Gates       | Timothy     |
| Kaufling  | Payam      | Perkins     | Randall     |
| Vollman   | Shanta     | Bell        | Sarah       |
| Vollman   | Shanta     | Everett     | Britney     |
| Vollman   | Shanta     | McCain      | Samuel      |
| Vollman   | Shanta     | Jones       | Vance       |
| Mourgos   | Kevin      | Walsh       | Alana       |
| Mourgos   | Kevin      | Feeney      | Kevin       |
| Mourgos   | Kevin      | OConnell    | Donald      |
| Mourgos   | Kevin      | Grant       | Douglas     |
| Kochhar   | Neena      | Whalen      | Jennifer    |
| King      | Steven     | Hartstein   | Michael     |
| Hartstein | Michael    | Fay         | Pat         |
| Kochhar   | Neena      | Mavris      | Susan       |
| Kochhar   | Neena      | Baer        | Hermann     |
| Kochhar   | Neena      | Higgins     | Shelley     |
| Higgins   | Shelley    | Gietz       | William     |
+-----------+------------+-------------+-------------+
106 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > use mysql;
Default schema set to `mysql`.
Fetching global names, object names from `mysql` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  mysql  SQL > show tables;
+------------------------------------------------------+
| Tables_in_mysql                                      |
+------------------------------------------------------+
| columns_priv                                         |
| component                                            |
| db                                                   |
| default_roles                                        |
| engine_cost                                          |
| func                                                 |
| general_log                                          |
| global_grants                                        |
| gtid_executed                                        |
| help_category                                        |
| help_keyword                                         |
| help_relation                                        |
| help_topic                                           |
| innodb_index_stats                                   |
| innodb_table_stats                                   |
| ndb_binlog_index                                     |
| password_history                                     |
| plugin                                               |
| procs_priv                                           |
| proxies_priv                                         |
| replication_asynchronous_connection_failover         |
| replication_asynchronous_connection_failover_managed |
| replication_group_configuration_version              |
| replication_group_member_actions                     |
| role_edges                                           |
| server_cost                                          |
| servers                                              |
| slave_master_info                                    |
| slave_relay_log_info                                 |
| slave_worker_info                                    |
| slow_log                                             |
| tables_priv                                          |
| time_zone                                            |
| time_zone_leap_second                                |
| time_zone_name                                       |
| time_zone_transition                                 |
| time_zone_transition_type                            |
| user                                                 |
+------------------------------------------------------+
38 rows in set (0.0027 sec)
 MySQL  localhost:3306 ssl  mysql  SQL > desc user;
+--------------------------+-----------------------------------+------+-----+-----------------------+-------+
| Field                    | Type                              | Null | Key | Default               | Extra |
+--------------------------+-----------------------------------+------+-----+-----------------------+-------+
| Host                     | char(255)                         | NO   | PRI |                       |       |
| User                     | char(32)                          | NO   | PRI |                       |       |
| Select_priv              | enum('N','Y')                     | NO   |     | N                     |       |
| Insert_priv              | enum('N','Y')                     | NO   |     | N                     |       |
| Update_priv              | enum('N','Y')                     | NO   |     | N                     |       |
| Delete_priv              | enum('N','Y')                     | NO   |     | N                     |       |
| Create_priv              | enum('N','Y')                     | NO   |     | N                     |       |
| Drop_priv                | enum('N','Y')                     | NO   |     | N                     |       |
| Reload_priv              | enum('N','Y')                     | NO   |     | N                     |       |
| Shutdown_priv            | enum('N','Y')                     | NO   |     | N                     |       |
| Process_priv             | enum('N','Y')                     | NO   |     | N                     |       |
| File_priv                | enum('N','Y')                     | NO   |     | N                     |       |
| Grant_priv               | enum('N','Y')                     | NO   |     | N                     |       |
| References_priv          | enum('N','Y')                     | NO   |     | N                     |       |
| Index_priv               | enum('N','Y')                     | NO   |     | N                     |       |
| Alter_priv               | enum('N','Y')                     | NO   |     | N                     |       |
| Show_db_priv             | enum('N','Y')                     | NO   |     | N                     |       |
| Super_priv               | enum('N','Y')                     | NO   |     | N                     |       |
| Create_tmp_table_priv    | enum('N','Y')                     | NO   |     | N                     |       |
| Lock_tables_priv         | enum('N','Y')                     | NO   |     | N                     |       |
| Execute_priv             | enum('N','Y')                     | NO   |     | N                     |       |
| Repl_slave_priv          | enum('N','Y')                     | NO   |     | N                     |       |
| Repl_client_priv         | enum('N','Y')                     | NO   |     | N                     |       |
| Create_view_priv         | enum('N','Y')                     | NO   |     | N                     |       |
| Show_view_priv           | enum('N','Y')                     | NO   |     | N                     |       |
| Create_routine_priv      | enum('N','Y')                     | NO   |     | N                     |       |
| Alter_routine_priv       | enum('N','Y')                     | NO   |     | N                     |       |
| Create_user_priv         | enum('N','Y')                     | NO   |     | N                     |       |
| Event_priv               | enum('N','Y')                     | NO   |     | N                     |       |
| Trigger_priv             | enum('N','Y')                     | NO   |     | N                     |       |
| Create_tablespace_priv   | enum('N','Y')                     | NO   |     | N                     |       |
| ssl_type                 | enum('','ANY','X509','SPECIFIED') | NO   |     |                       |       |
| ssl_cipher               | blob                              | NO   |     | NULL                  |       |
| x509_issuer              | blob                              | NO   |     | NULL                  |       |
| x509_subject             | blob                              | NO   |     | NULL                  |       |
| max_questions            | int unsigned                      | NO   |     | 0                     |       |
| max_updates              | int unsigned                      | NO   |     | 0                     |       |
| max_connections          | int unsigned                      | NO   |     | 0                     |       |
| max_user_connections     | int unsigned                      | NO   |     | 0                     |       |
| plugin                   | char(64)                          | NO   |     | caching_sha2_password |       |
| authentication_string    | text                              | YES  |     | NULL                  |       |
| password_expired         | enum('N','Y')                     | NO   |     | N                     |       |
| password_last_changed    | timestamp                         | YES  |     | NULL                  |       |
| password_lifetime        | smallint unsigned                 | YES  |     | NULL                  |       |
| account_locked           | enum('N','Y')                     | NO   |     | N                     |       |
| Create_role_priv         | enum('N','Y')                     | NO   |     | N                     |       |
| Drop_role_priv           | enum('N','Y')                     | NO   |     | N                     |       |
| Password_reuse_history   | smallint unsigned                 | YES  |     | NULL                  |       |
| Password_reuse_time      | smallint unsigned                 | YES  |     | NULL                  |       |
| Password_require_current | enum('N','Y')                     | YES  |     | NULL                  |       |
| User_attributes          | json                              | YES  |     | NULL                  |       |
+--------------------------+-----------------------------------+------+-----+-----------------------+-------+
51 rows in set (0.0036 sec)
 MySQL  localhost:3306 ssl  mysql  SQL > select host, user from user;
+-----------+------------------+
| host      | user             |
+-----------+------------------+
| localhost | mysql.infoschema |
| localhost | mysql.session    |
| localhost | mysql.sys        |
| localhost | root             |
+-----------+------------------+
4 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  mysql  SQL > create user 'prueba'@'localhost' identified by
                                      -> '1234';
Query OK, 0 rows affected (0.0364 sec)
 MySQL  localhost:3306 ssl  mysql  SQL > \connect --mc prueba@localhost
Creating a Classic session to 'prueba@localhost'
Please provide the password for 'prueba@localhost': ****
Save password for 'prueba@localhost'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching global names for auto-completion... Press ^C to stop.
Error during auto-completion cache update: Access denied; you need (at least one of) the PROCESS privilege(s) for this operation
Closing old connection...
Your MySQL connection id is 11
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| performance_schema |
+--------------------+
2 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  SQL > create database hola;
ERROR: 1044 (42000): Access denied for user 'prueba'@'localhost' to database 'hola'
 MySQL  localhost:3306 ssl  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Closing old connection...
Your MySQL connection id is 12
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  SQL > drop user prueba@localhost;
Query OK, 0 rows affected (0.0084 sec)
 MySQL  localhost:3306 ssl  SQL > \connect prueba@localhost;
Creating a session to 'prueba@localhost;'
Please provide the password for 'prueba@localhost;': ****
MySQL Error 2005: No such host is known 'localhost;'
 MySQL  localhost:3306 ssl  SQL > create user 'prueba'@'localhost' identified by '1234';
Query OK, 0 rows affected (0.0120 sec)
 MySQL  localhost:3306 ssl  SQL > create user 'prueba'@'localhost'
                               -> ;
ERROR: 1396 (HY000): Operation CREATE USER failed for 'prueba'@'localhost'
 MySQL  localhost:3306 ssl  SQL >
 MySQL  localhost:3306 ssl  SQL > grant all on *.* to 'prueba'@'localhost';
Query OK, 0 rows affected (0.0104 sec)
 MySQL  localhost:3306 ssl  SQL > \connect prueba@localhost;
Creating a session to 'prueba@localhost;'
Please provide the password for 'prueba@localhost;': ****
MySQL Error 2005: No such host is known 'localhost;'
 MySQL  localhost:3306 ssl  SQL > \connect prueba@localhost;
Creating a session to 'prueba@localhost;'
Please provide the password for 'prueba@localhost;': ****
MySQL Error 2005: No such host is known 'localhost;'
 MySQL  localhost:3306 ssl  SQL > show tables;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  SQL > create user 'prueba'@'localhost' identified by '1234';
ERROR: 1396 (HY000): Operation CREATE USER failed for 'prueba'@'localhost'
 MySQL  localhost:3306 ssl  SQL > \connect prueba@localhost
